Virtual User Script started at: 5/28/2025 1:44:37 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2024.3.0 for Windows 2022; build 528 (Jul 14 2024 16:38:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\lre_service\AppData\Local\Temp\brr_FB2.88\netdir\C\LREHost\Temp\lr5tmpdirnV8.126\lrcfgYAR.127\cfgAKT.132"  	[MsgId: MMSG-27141]
vuser_init.c(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(33): web_cleanup_cookies started  	[MsgId: MMSG-26355]
vuser_init.c(33): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
vuser_init.c(35): web_cache_cleanup started  	[MsgId: MMSG-26355]
vuser_init.c(35): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
vuser_init.c(37): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
vuser_init.c(37): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
vuser_init.c(39): web_set_user started  	[MsgId: MMSG-26355]
vuser_init.c(39): web_set_user was successful  	[MsgId: MMSG-26392]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action A01_LaunchBrowser.	[MsgId: MMSG-15919]
A01_LaunchBrowser.c(3): Notify: Transaction "B02_SX02 Vendor Reports with Bank Details_010_LaunchBrowser" started.	[MsgId: MMSG-16999]
A01_LaunchBrowser.c(5): web_cleanup_cookies started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(5): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
A01_LaunchBrowser.c(6): web_cache_cleanup started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(6): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
A01_LaunchBrowser.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
A01_LaunchBrowser.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A01_LaunchBrowser.c(18): web_reg_save_param started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(18): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
A01_LaunchBrowser.c(24): web_url("{pLisaPreUrl}") started  	[MsgId: MMSG-26355]
A01_LaunchBrowser.c(24): Warning: Client Certificate was requested by SSL server  	[MsgId: MMSG-26000]
A01_LaunchBrowser.c(24): Redirecting "https://lisa-pre.cma-cgm.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
A01_LaunchBrowser.c(24): To location "https://lisa-pre.cma-cgm.com/home"  	[MsgId: MMSG-26693]
A01_LaunchBrowser.c(24): web_url("{pLisaPreUrl}") was successful, 2870 body bytes, 1234 header bytes  	[MsgId: MMSG-26386]
A01_LaunchBrowser.c(34): web_set_sockets_option started  	[MsgId: MMSG-26355]
